Shift,Production Line,Technology,Downtime (hrs),Maintenance Interventions,Defects (units),Energy Consumption (kWh),Operator Efficiency (%),Raw Material Quality (score),Production Volume (units)
Morning,Line 1,SOTA,1.6,2,15,179,90,98,268
Morning,Line 2,MID,1.7,3,13,147,85,83,159
Morning,Line 3,OLD,0.8,1,8,159,75,90,54
Morning,Line 4,MID,1.3,3,9,129,99,92,164
Morning,Line 5,OLD,1.2,2,9,184,86,85,71
Afternoon,Line 1,SOTA,1.2,1,5,138,93,86,195
Afternoon,Line 2,MID,1.2,3,6,135,85,91,133
Afternoon,Line 3,OLD,1.2,2,7,140,93,99,70
Afternoon,Line 4,MID,1.1,3,2,119,84,100,156
Afternoon,Line 5,OLD,1.3,2,8,174,85,100,77
Night,Line 1,SOTA,1.6,1,18,193,88,95,270
Night,Line 2,MID,1.9,4,10,160,64,98,205
Night,Line 3,OLD,1.0,2,8,186,66,88,47
Night,Line 4,MID,1.5,5,3,144,92,86,176
Night,Line 5,OLD,1.5,3,10,166,81,92,71
Morning,Line 1,SOTA,1.0,1,9,141,92,100,194
Morning,Line 2,MID,1.4,3,5,164,87,100,164
Morning,Line 3,OLD,0.8,1,12,162,79,92,59
Morning,Line 4,MID,1.2,2,9,148,75,100,173
Morning,Line 5,OLD,0.9,2,12,160,90,97,66
Afternoon,Line 1,SOTA,1.5,1,4,146,85,95,249
Afternoon,Line 2,MID,1.5,3,9,132,87,95,165
Afternoon,Line 3,OLD,1.1,3,3,141,97,100,68
Afternoon,Line 4,MID,1.7,3,8,179,77,83,184
Afternoon,Line 5,OLD,1.5,3,9,180,100,86,75
Night,Line 1,SOTA,1.7,2,5,199,83,100,296
Night,Line 2,MID,2.2,7,5,180,71,100,228
Night,Line 3,OLD,1.2,2,8,175,79,92,60
Night,Line 4,MID,1.8,3,7,170,85,84,201
Night,Line 5,OLD,1.3,2,24,197,67,99,68
Morning,Line 1,SOTA,1.7,2,10,184,89,88,256
Morning,Line 2,MID,1.7,4,9,162,90,88,169
Morning,Line 3,OLD,1.0,2,10,190,85,95,68
Morning,Line 4,MID,1.6,4,3,165,83,99,214
Morning,Line 5,OLD,0.8,2,12,150,83,100,64
Afternoon,Line 1,SOTA,1.2,2,13,131,99,100,223
Afternoon,Line 2,MID,1.2,2,19,115,77,82,117
Afternoon,Line 3,OLD,1.1,2,8,148,74,94,65
Afternoon,Line 4,MID,1.2,3,9,118,89,100,174
Afternoon,Line 5,OLD,1.5,3,5,153,100,95,84
Night,Line 1,SOTA,1.3,1,12,176,95,83,202
Night,Line 2,MID,1.9,4,17,183,66,100,208
Night,Line 3,OLD,1.2,2,11,203,75,100,62
Night,Line 4,MID,1.9,3,35,176,69,100,240
Night,Line 5,OLD,1.0,2,13,195,64,100,55
Morning,Line 1,SOTA,1.3,1,10,170,87,100,235
Morning,Line 2,MID,1.3,3,13,140,95,100,162
Morning,Line 3,OLD,1.1,3,19,170,87,100,83
Morning,Line 4,MID,1.8,4,5,170,86,86,198
Morning,Line 5,OLD,0.9,2,4,158,84,87,60
Afternoon,Line 1,SOTA,1.4,1,8,160,90,94,242
Afternoon,Line 2,MID,1.5,2,4,124,81,97,167
Afternoon,Line 3,OLD,1.6,3,9,143,96,100,92
Afternoon,Line 4,MID,1.4,3,15,124,81,89,169
Afternoon,Line 5,OLD,1.3,2,8,166,98,100,81
Night,Line 1,SOTA,1.9,2,14,192,76,99,313
Night,Line 2,MID,1.8,3,7,179,66,97,199
Night,Line 3,OLD,1.1,2,4,177,68,95,55
Night,Line 4,MID,1.7,3,5,164,68,100,227
Night,Line 5,OLD,1.6,3,14,186,86,90,73
Morning,Line 1,SOTA,1.2,1,12,166,68,97,216
Morning,Line 2,MID,1.4,3,17,138,74,87,149
Morning,Line 3,OLD,0.7,2,13,149,71,94,49
Morning,Line 4,MID,1.3,3,13,129,73,100,178
Morning,Line 5,OLD,1.1,2,10,156,88,83,68
Afternoon,Line 1,SOTA,1.1,1,7,135,82,88,178
Afternoon,Line 2,MID,1.1,2,5,132,70,98,138
Afternoon,Line 3,OLD,0.9,2,5,131,68,100,57
Afternoon,Line 4,MID,1.2,2,7,135,72,100,175
Afternoon,Line 5,OLD,1.1,2,5,145,85,79,54
Night,Line 1,SOTA,1.6,2,10,208,80,100,274
Night,Line 2,MID,1.6,3,12,155,78,84,155
Night,Line 3,OLD,0.9,1,22,214,58,100,48
Night,Line 4,MID,1.7,3,11,173,80,92,210
Night,Line 5,OLD,1.1,2,4,208,82,88,51
Morning,Line 1,SOTA,1.9,2,10,211,65,100,317
Morning,Line 2,MID,2.0,4,22,177,91,100,215
Morning,Line 3,OLD,0.8,2,14,195,78,94,56
Morning,Line 4,MID,1.7,3,25,176,76,100,221
Morning,Line 5,OLD,0.9,3,8,166,73,95,62
Afternoon,Line 1,SOTA,1.5,2,10,164,72,98,265
Afternoon,Line 2,MID,0.9,2,4,126,88,98,109
Afternoon,Line 3,OLD,1.2,2,10,134,72,100,71
Afternoon,Line 4,MID,1.5,3,14,133,91,97,196
Afternoon,Line 5,OLD,1.2,3,14,176,86,88,66
Night,Line 1,SOTA,1.8,2,18,206,71,90,272
Night,Line 2,MID,1.9,5,9,172,71,82,170
